"common_name","scientific_name","aliases","height","width","publish"
"Acer negundo","Acer negundo","Ashleaf maple, Ash-leaved maple, Box elder, Boxelder maple, Maple ash, 'Variegatum'","","","Yes"
"Aloha Dark Red","Mandevilla hybrid","'Aloha Dark Red'","","","Yes"
"Aloha Regal Ruby","Mandevilla hybrid","'Aloha Regal Ruby'","","","Yes"
"Angela","Alstroemeria","","","","Yes"
"Princess Lily Louise","Alstroemeria","","","","Yes"
"Peruvian Lily","Alstroemeria pulchella","","30cm","30cm","Yes"
"Pine Golden Pippin","Malus domestica 'Pine Golden Pippin'","Pine Golden Pippin","","","Yes"
"Pitmaston Pine","Malus domestica 'Pitmaston Pine'","Pitmaston Pine","","","Yes"
"Malus domestica 3","Malus domestica 3","","8m","7m","Yes"
"Pinkabelle®","Malus domestica Pinkabelle®","","2m","1m","Yes"
"Leprechaun","Malus domestica Leprechaun","","2m","1m","Yes"
"Pompink","Malus domestica Pompink","","3m","60cm","Yes"
"Harmony","Malus domestica Harmony","","3m","60cm","Yes"
"Pom-for-You","Malus domestica Pom-for-You","","3m","60cm","Yes"
"Aquilegia 1","Aquilegia McKana","Columbine","","","Yes"
"Aquilegia 2","Aquilegia flabellata var. pumila alba","Columbine, Granny's Bonnet","","","Yes"
"Arum italicum","Arum italicum","Italian arum, Italian lords-and-ladies","46cm","46cm","Yes"
"Asparagus Fern","Asparagus setaceus","Common Asparagus Fern, Climbing Asparagus, Ferny Asparagus, Lace Fern","","","Yes"
"Rosa Belton","Azalea","-","","","Yes"
"Azalea 2","Azalea","","","","Yes"
"Azalea 3","Azalea","","","","Yes"
"Banksia 1","Banksia spinulosa","Cherry Candles","","","Yes"
"Banksia 2","Banksia blechnifolia","Prostrate Banksia","50cm","50cm","Yes"
"Basil 1","Ocimum basilicum","Genovese basil, great basil, king of herbs, royal herb, Saint-Joseph's-wort, Sweet Scented Basil","45cm","20cm","Yes"
"Basil 2","Ocimum kilimandscharicum x basilicum 'Dark Opal'","African Basil, holy basil, Ocimum sp., perennial basil, tulasi, thulasi, tulsi","1m","30cm","Yes"
"Beacon Silver","Lamium","Dead-nettles","","","Yes"
"Bears breeches","Acanthus mollis","Bearsfoot, Oyster plant, Sea dock","","","Yes"
"Bellflower 1","Campanula garganica","Adriatic bellflower","","","Yes"
"Bellflower 2","Campanula poscharskyana","Serbian bellflower","25cm","100cm","Yes"
"Big Blue Lilyturf","Liriope muscari","","","","Yes"
"Blueberry Ash","Elaeocarpus reticulatus","'Prima Donna'","5m","2m","Yes"
"Border Red","Phormium tenax","","40cm","40cm","Yes"
"Bottlebrush","Callistemon viminalis hybrid","'Little John'","","","Yes"
"Bracteantha","Bracteantha","'Mohave Orange', Xerochrysum","","","Yes"
"Burnt Orange","Pultenaea pedunculata","Matted bush-tree","","","Yes"
"Butterfly Bush","Rotheca myricoides","Clerodendrum myricoides, Clerodendrum myricoides 'Ugandense'","","","Yes"
"Butterfly Iris","Dietes","African iris, Butterfly iris, Fortnight lily, Japanese iris, Wood iris","","","Yes"
"Camellia","Camellia","","","","Yes"
"Carnation","Dianthus","","","","Yes"
"Celosia","Celosia","Plumed cockscomb, Silver cock's comb","","","Yes"
"Chilean Jasmine","Mandevilla laxa","","","","Yes"
"Chinese fringe flower","Loropetalum chinense var. rubrum","Chinese witch hazel, 'China Pink'","","","Yes"
"Chinese Lantern","Abutilon hybridum","Indian mallow, Velvetleaf","","","Yes"
"Chinese witch hazel","Loropetalum chinense","Chinese fringe flower, 'Purple Prince'","50cm","","Yes"
"Chives 1","Allium schoenoprasum","","","","Yes"
"Chives 2","Allium tuberosum","Asian chives, Chinese chives, Chinese leek, garlic chives, oriental garlic","60cm","","Yes"
"Chocolate Lily","Dichopogon strictus","Arthropodium strictum, Chocolate lily","","","Yes"
"Cumquat","Citrus japonica","","","","Yes"
"Lisbon lemon","Citrus limon","","","","Yes"
"Meyer lemon","Citrus x meyeri","Meyer 'Improved'","","","Yes"
"Tahiti Lime","Citrus x latifolia","Bearss lime, seedless lime","","","Yes"
"Washington Navel Orange","Citrus x sinensis","","","","Yes"
"Convolvulus 1","Convolvulus cneorum","Silver Bush","40cm","40cm","Yes"
"Convolvulus 2","Convolvulus sabatius","Trailing Convolvulus","10cm","1.2m","Yes"
"Coriander","Coriandrum sativum","Chinese parsley, cilantro, Coriander Slow Bolting","20cm","25cm","Yes"
"Corn Salad","Valerianella locusta","Common cornsalad, doucette, feldsalat, fetticus, field salad, lamb's lettuce, mâche, nut lettuce, raiponce, rapunzel","20cm","10cm","Yes"
"Rock Correa","Correa glabra","","1-2m","1-2m","Yes"
"Correa - Orange form","Correa pulchella","Autumn Blaze","0.9m","0.3m","Yes"
"Corymbia ficifolia","Corymbia ficifolia","'Mini Orange'","2m","2m","Yes"
"Crepe Myrtle","Lagerstromeia indica x L. Fauriei","'Tuscarora'","","","Yes"
"Crowea","Crowea saligna","Willow-leaved crowea","","","Yes"
"Dampiera trigona","Dampiera trigona","","","","Yes"
"Daphne","Daphne bholua","Nepalese paper plant","","","Yes"
"Delphinium","Delphinium","'Blue Sensation', Larkspur","80cm","20cm","Yes"
"Dianella prunina","Dianella prunina DP303","Blue Purple Flax, Utopia","1m","50cm","Yes"
"Diplarrena latifolia","Diplarrena latifolia","","45cm","20cm","Yes"
"Dwarf Crown of Thorns","Euphorbia milii","","30cm","30cm","Yes"
"Elephant bush","Portulacaria afra","Dwarf jade plant, Porkbush, Spekboom","","","Yes"
"Elephant-ear","Colocasia","Chembu, Cocoyam, Dasheen, Eddoe, Karala ko ganu, Taro, Tarul","","","Yes"
"Eremorphila glabra","Eremorphila glabra","Yellow Form","70cm","1.5m","Yes"
"Eremorphila nivea","Eremorphila nivea","'Blue Velvet'","","","Yes"
"Eutaxia","Eutaxia obovata nana","'Egg and Bacon Plant'","","","Yes"
"False sarsaparilla","Hardenbergia violacea","Happy wanderer, Lilac vine, 'Mini Haha', Native lilac, Purple coral pea, Vine lilac, Waraburra","","","Yes"
"Fig","Ficus carica","Common Fig","","","Yes"
"Firebird","Penstemon cv","Beardtongues","60cm","40cm","Yes"
"Flame pea 1","Chorizema cordatum","Heart-Leaf Flame Pea","1-2m","1-2m","Yes"
"Flame pea 2","Chorizema varium","Flame Pea","75cm","1m","Yes"
"Forest Pansy","Cercis canadensis","Eastern redbud","","","Yes"
"Fountain Grass","Pennisetum setaceum","Crimson fountaingrass","","","Yes"
"Fuchsia 1","Fuchsia","","60cm","30cm","Yes"
"Coralle","Fuchsia","-","1m","","Yes"
"Garden heliotrope","Heliotropium arborescens","Cherry pie, Common heliotrope, 'Lord Roberts'","50cm","90cm","Yes"
"Gazania","Gazania","'Sunseeker Mix'","","","Yes"
"Glory Bush","Tibouchina urvilleana","Glory trees","","","Yes"
"Goji Berry Plant","Lycium barbarum","","3m","1m","Yes"
"Golden arum lily","Zantedeschia elliottiana","Calla Lily","","","Yes"
"Goldfussia","Strobilanthes anisophyllus","","","","Yes"
"Goldfever","Grevillea","-","","","Yes"
"Lady 'O'","Grevillea","-","1-1.5m","1.5-2m","Yes"
"Lemon Daze","Grevillea","-","","","Yes"
"Fireworks","Grevillea","-","1m","75cm","Yes"
"Honeyeater Heaven","Grevillea lanigera","-","","","Yes"
"Heavenly Bamboo","Nandina domestica","Nandina, Sacred bamboo","","","Yes"
"Hellebore 1","Helleborus argutifolius","H. corsicus, Christmas rose, Lenten rose, Winter Rose","","","Yes"
"Hellebore 2","Helleborus foetidus","Bear's foot, dungwort, setterwort, Stinking Hellebore","60cm","60cm","Yes"
"Obsidian","Heuchera","Alumroot","","","Yes"
"Coral bells","Heuchera","Alumroot, 'Peach Flambé'","","","Yes"
"Climbing Guinea Flower","Hibbertia scandens","Golden Guinea Vine, Snake Vine","","","Yes"
"Hoary Guinea Flower","Hibbertia obtusifolia","","","","Yes"
"Hibiscus 1","Alyogyne huegelii","","","","Yes"
"West Coast Gem","Alyogyne huegelii","","","","Yes"
"Rose mallow","Hibiscus","","","","Yes"
"Himalayan Knotweed","Persicaria affinis","","","","Yes"
"Honesty","Lunaria annua","Annual honesty","","","Yes"
"Honeysuckle","Lonicera periclymenum","Common honeysuckle, European honeysuckle, Woodbine","","","Yes"
"Hummingbird Plant","Dicliptera suberecta","Uruguayan Firecracker Plant","50cm","50cm","Yes"
"Hydrangea","Hydrangea","","","","Yes"
"Golden Nugget","Hymenosporum Flavum","Native frangipani","","","Yes"
"Iris 1 - Pale purple","Iris unguicularis","Algerian Iris","","","Yes"
"Iris 2 - Dull yellow","Iris unknown","","","","Yes"
"Isopogon latifolius","Isopogon latifolius","Pink Coneflower","1-2m","50cm","Yes"
"Ivy","Hedera","","","","Yes"
"Jacaranda","Jacaranda mimosifolia","","","","Yes"
"Japanese maple","Acer palmatum","Smooth Japanese maple, irohamomiji (イロハモミジ), or momiji (栴)","","","Yes"
"Japanese Spiraea","Spiraea japonica","Japanese meadowsweet","","","Yes"
"Bush Bonanza","Anigozanthos hybrid syn. Rambubona Kangaroo Paw","","","","Yes"
"Bush Crystal","Anigozanthos hybrid Kangaroo Paw","","60cm","45cm","Yes"
"Bush Pearl","Anigozanthos hybrid","","","","Yes"
"Bush Diamond","Anigozanthos hybrid syn. Rambodiam","","","","Yes"
"Kangaroo Paw 5 - Green","Anigozanthos viridis","","","","Yes"
"Cape Arid Climber","Kennedia beckxiana","","","","Yes"
"Coral Vine","Kennedia coccinea","","","","Yes"
"Kennedia macrophylla","Kennedia macrophylla","","","","Yes"
"Black Coral Pea","Kennedia nigricans","","","","Yes"
"Dusky Coral Pea","Kennedia rubicunda","","","","Yes"
"Kunzea","Kunzea baxterii nana","'Mandy's Surprise'","","","Yes"
"Land cress","Barbarea verna","American cress, bank cress, black wood cress, Belle Isle cress, Bermuda cress, creasy greens, early wintercress, early yellowrocket, scurvy cress and upland cress","20cm","20cm","Yes"
"Lechenaultia","Lechenaultia","'Midnight Blue'","","","Yes"
"Lily","Lilium","Asiatic Matisse Lily, Oriental Lily","","","Yes"
"Lovage","Levisticum officinale","","2m","1.5m","Yes"
"Marigold","Tagetes erecta","Aztec marigold, 'Jezebel', Mexican marigold","","","Yes"
"Marmalade Bush","Streptosolen jamesonii","Orange Browallia","","","Yes"
"Mexican Mock Orange","Philadelphus mexicanus","","","","Yes"
"Monstera","Monstera deliciosa","Balazo, Ceriman","","","Yes"
"Morning Glory","Ipomoea lacunosa","Pitted morningglory, Whitestar potato","","","Yes"
"Moorpark Apricot","Prunus armeniaca","","1.8-2.0m","1.5-2m","Yes"
"Mugwort","Artemisia vulgaris","Chrysanthemum weed, common wormwood, felon herb, naughty man, old man, old Uncle Henry, riverside wormwood, sailor's tobacco, St. John's plant","1.2m","1.5m","Yes"
"Narcissus","Narcissus papyraceus","Paperwhite","","","Yes"
"Nasturtium","Tropaeolum majus","Nose-tweaker, Nose-twister","1-2m","45cm","Yes"
"Nierembergia","Nierembergia","'Blue Wonder'","30cm","30cm","Yes"
"Oregano","Origanum vulgare","Wild marjoram (not sweet marjoram)","80cm","","Yes"
"Parsley","Petroselinum crispum","Garden parsley","","","Yes"
"Passionfruit Daisy","Tagetes sp","","1.5-2m","","Yes"
"Pelargonium","Pelargonium","","","","Yes"
"Pennywort","Centella asiatica","Arthritis Herb, Asiatic pennywort, centella, Gotu Kola, Indian pennywort","","","Yes"
"Perezii Blue","Limonium perezii","'Perennial Statice'","","","Yes"
"Long-leaf Wax Flower","Philotheca myoporoides","","","","Yes"
"Dogsbane","Plectranthus caninus","Coleus canina","","","Yes"
"Plectranthus ecklonii 1","Plectranthus ecklonii","","1.5m","1.5m","Yes"
"Plectranthus ecklonii 2","Plectranthus ecklonii","'Alba'","1m","1m","Yes"
"Plectranthus saccatus","Plectranthus saccatus","","1.5m","2m","Yes"
"Purpurea","Dodonaea viscosa","","3m","1.5m","Yes"
"Rainbow Chard","Beta vulgaris 1","Silverbeet","30cm","30cm","Yes"
"Red Japanese Spinach","Brassica rapa var. perviridis 'Red'","Red Komatsuma","45cm","30cm","Yes"
"Red Spinach","Spinacia oleracea","","1.2m","30cm","Yes"
"Rice Flower 1","Ozothamnus","'Cosmic'","","","Yes"
"Rice Flower 2","Pimelea rosea","Pale Pink Rice Flower","60cm","30cm","Yes"
"Rose 1","Rosa","","5m","3m","Yes"
"Rose 2","Rosa","","5m","2m","Yes"
"Rose 3","Rosa","","1.2m","1m","Yes"
"Rose 4","Rosa","","","","Yes"
"Rosemary","Rosmarinus officinalis","Anthos","","","Yes"
"Common sage","Salvia officinalis","Garden sage","20cm","20cm","Yes"
"Bethellii","Salvia involucrata","Rosy-leaf","1m","1m","Yes"
"Sage 3","Salvia involucrata","","1m","1m","Yes"
"Bee sage","Salvia apiana","Sacred sage, white sage","1m","1m","Yes"
"Shady Lady® Crimson","Telopea speciosissima x oreades","","3m","1.5m","Yes"
"Siegfredia darwinioides","Siegfredia darwinioides","","","","Yes"
"Silver lace bush","Tanacetum ptarmiciflorum","Silver lace bush","1m","50cm","Yes"
"Smoke Tree","Cotinus coggygria","Smoke bush","","","Yes"
"Snake bean","Vigna unguiculata subsp. sesquipedalis","Asparagus bean, bodi, bora, Chinese long bean, long-podded cowpea, pea bean, yardlong bean","46cm","10cm","Yes"
"Spearmint","Mentha spicata","Common mint, garden mint, lamb mint, mackerel mint, Mentha spicata 'Moroccan', Mentha spicata 'Nana', Mentha viridis","45cm","1m","Yes"
"Spiked mint-bush","Prostanthera phylicifolia","","1.5m","1m","Yes"
"Spinach Beet","Beta vulgaris 2","Perpetual Spinach","45cm","35cm","Yes"
"Spring Snowflake","Leucojum vernum","","","","Yes"
"Sweet Lilli","Agastache aurantiaca","Hummingbird mints, Giant hyssops","1.1m","70cm","Yes"
"Tamarix aphylla","Tamarix aphylla","Athel pine, Athel tamarisk, Athel tree and saltcedar","18m","5m","Yes"
"Tansy","Tanacetum vulgare","Bitter buttons, cow bitter, common tansy, golden buttons","1m","1m","Yes"
"Tea Tree 1","Leptospermum obovatum anisophyllea","A type of myrtle","","","Yes"
"Tea Tree 2","Leptospermum ","A type of myrtle, 'Rudolph'","2-3m","1.5-2m","Yes"
"Warrigul greens","Tetragonia tetragonioides", "Warrigul spinach","2m","3m","Yes"
"Thelionema caespitosum","Thelionema caespitosum","Stypandra caespitosa","30-90cm","30-50cm","Yes"
"Payne's Thryptomene","Thryptomene saxicola 'F.C. Payne'","","1m","1.5m","Yes"
"Trixie® Nectarine","Prunus persica 'Nectazee'","", "1.5m","1.5m","Yes"
"Turmeric","Curcuma longa","Part of the ginger family","0.5m","0.5m","Yes"
"Vietnamese Mint","Persicaria odarata","Cambodian mint, hot mint, laksa leaf, praew leaf, Vietnamese cilantro, Vietnamese coriander","90cm","30cm","Yes"
"Viola 1","Viola tricolor","Come-and-cuddle-me, Heart's delight, Heartsease, Heart's ease, Jack-jump-up-and-kiss-me, Johnny jump up, Love-in-idleness, Three faces in a hood, Tickle-my-fancy, Wild pansy, Yellow Pansy","","","Yes"
"Viola 2","Viola x wittrockiana","Garden pansy, Pansy","","","Yes"
"Viola 3","Viola","Violet","","","Yes"
"White Cane Begonia","Begonia hybrid","","","","Yes"
"White Gaura","Oenothera lindheimeri","Indian Feather, Lindheimer's Beeblossom, Lindheimer's Clockweed, Pink Gaura","","","Yes"
"Wisteria","Wisteria","","","","Yes"
"Woolly Bush","Adenanthos sericeus","'Silver Silk'","","","Yes"
"Wormwood","Artemisia","'Powis Castle'","70cm","70cm","Yes"
"Wulfen Spurge","Euphorbia characias subsp. wulfenii","Albanian spurge, Mediterranean Spurge","1m","1m","Yes"
"Yarrow","Archillea millifolium","Common yarrow","0.6m","0.6m","Yes"
"Zion Red","Osteospermum ecklonis","Blue-and-white daisy bush, Cape marguerite, Star of the veldt, Sundays river daisy, Van Staden's river daisy, White daisy bush","","","Yes"
